award number,published_year,investigators
650S579,1965,
9711683,1997,"Waylen,Peter"
66E5248,1966,
0214481,2002,"Gray,Leslie"
0903073,2009,"Kinder,Kimberley|Watts,Michael"
0136284,2002,"Latz,Gil"
0196548,2001,"Ye,Hengchun"
8709312,1987,"Smith,Tony"
0402461,2004,"Rocheleau,Dianne"
9496170,1993,"Michener,William"
0078880,2000,"Withers,Suzanne"
0137029,2002,"Giuliano,Genevieve"
8412406,1984,"Robinson,Vincent"
8020386,1981,"Zemanian,Armen"
9508294,1995,"Denevan,William"
9911232,2000,"Domosh,Mona"
9975699,1999,"Monmonier,Mark"
8420250,1985,"Hall,Peter|Markusen,Ann"
9401940,1994,"Johansen,Harley"
0318174,2003,"Echeverri-Carroll,Elsie"
7205266,1972,"Nystrom,J."
9807195,1998,"Gomez,Basil"
660A253,1966,
7504516,1975,"DATA NOT AVAILABLE,"
8308119,1983,"Brueckner,Jan"
9900933,1999,"Elliott-Fisk,Deborah"
8604552,1986,"Sack,Robert"
0819416,2008,"Carleton,Andrew"
8722443,1988,"Wolman,M."
7727698,1979,"Graf,William"
0849541,2009,"Jeffrey,Craig|Mitchell,Katharyne"
9802341,1998,"Momsen,Janet"
0752378,2008,"Goulias,Kostas"
9730642,1998,"Grant,Richard"
8714013,1987,"Densham,Paul|Rushton,Gerard"
9628720,1996,"Bauer,Bernard|Sherman,Douglas"
0825414,2008,"Coles,Britt|Stepp,John"
9404722,1994,"Hart,Gillian"
7923686,1980,"Church,Richard|Bell,Thomas"
0234018,2002,"Fagre,Daniel|Walsh,Stephen|Butler,David|Malanson,George"
8921953,1990,"Congalton,Russell|Turner,Matthew|Watts,Michael"
8506397,1985,"Smith,Tony"
9703502,1997,"Leigh,David"
8212424,1983,"Chin,Roland|Weinman,James"
8508459,1985,"Abrahams,Athol"
0852039,2009,"Lee,Jaehoon|Harden,Carol"
9730475,1998,"Arnfield,A"
0432327,2004,"Painter,Thomas"
8421263,1985,"Sato,Tokiko|Armstrong,R. Warwick"
8006561,1980,"Place,Carol"
9100203,1991,"Duckworth,W. Donald"
0919790,2009,"Rabie,Kareem|Blim,Michael"
8112007,1981,"Brown,Marilyn"
0240962,2003,"Zimmerer,Karl"
8208264,1982,"Boyce,David"
0526582,2005,"Young,Kenneth"
9402225,1994,"None,None"
70W5351,1970,
8820423,1989,"Watkins,John|Leinbach,Thomas"
9420612,1995,"Li,Changsheng|Keller,Michael|Schimel,David|Gerow,Ken|Reiners,William"
7418406,1975,
0002471,2000,"Sherman,Douglas"
9410957,1994,"Khandaker,Nazrul|Marcus,William"
9022747,1991,"Knudsen,Daniel"
0743498,2008,"Schoennagel,Tania|Veblen,Thomas"
7809920,1979,"Pred,Allan"
9808989,1998,"Allen Jr,Thomas|Cairns,David|Kupfer,John"
8642431,1986,"Martin,Geoffrey"
8910972,1989,"Browder,John"
8204376,1982,"Scott,Allen"
0221949,2002,"Johnson,David|Hunt,Andrew|Griffith,Daniel"
9707914,1997,"Johnson,Valen|West,Mike|Higdon,David|Wolpert,Robert"
9701451,1997,"Sheppard,Eric"
8852459,1989,"Young,Cyrus"
7801386,1978,"Olsen,R.|Allaman,Peter"
0623059,2006,"Pickles,John"
0099014,2001,"Carleton,Andrew"
0000893,2000,"Kirchner,James|Dietrich,William"
0715070,2007,"Baker,William"
0118012,2001,"Johnson,William"
0802593,2008,"Lam,Nina"
8014257,1980,"Fujita,Masahisa"
7922858,1979,"Kelly,William"
0703463,2007,"Skop,Emily"
9312528,1993,"Roseman,Curtis"
9907026,1999,"Turner,B."
0821428,2007,"Wasklewicz,Thad"
0213259,2002,"Stults,Brian|Logan,John"
9628713,1996,"Johnson,Douglas"
0703360,2007,"Schwartz,Mark"
9905349,2000,"Talen,Emily"
7800247,1978,"Dunn,Edgar"
9224872,1992,"Zeigler,Donald"
9308334,1993,"Hinkel,Kenneth"
8721494,1988,"Odion,Dennis|Davis,Frank"
8520076,1986,"Horowitz,Joel"
9024685,1991,"Bauer,Bernard"
9600985,1996,"Proctor,James"
9618385,1997,"Chan,Kam-Wing"
9012724,1990,"Kesel,Richard"
0000265,2000,"Carney,Judith"
9305629,1993,"Denevan,William"
9508033,1995,"Terwilliger,Valery"
0000299,2000,"Jones,John"
0722825,2007,"Secor,Anna"
8308021,1983,"Heusser,Calvin"
9515111,1997,"Warner,Timothy|Weiner,Daniel|Harris,Trevor"
9650404,1996,"Zurick,David|Marionneaux,Ronald|Sambrook,Richard|Adams,William|Stradford,H. Todd"
9905866,1999,"Musso,Juliet|Wolch,Jennifer"
0646989,2006,"Liben,Lynn"
8305378,1983,"Clark,William A"
0425770,2004,"Sherman,Douglas"
0079979,2000,"Goodchild,Michael"
9001220,1990,"Lawson,Victoria"
0076552,2000,"Sluyter,Andrew"
0918942,2009,"Sakshaug,Joseph|Raghunathan,Trivellore"
9112420,1992,"Maslanik,James|Armstrong,Richard|Barry,Roger"
68Y4046,1968,
7619634,1976,"Clark,William A"
9311303,1993,"Miller,Gifford"
8409054,1985,"Rogers,Andrei"
8024555,1981,"Oberlander,Theodore"
8805362,1988,"Hart,Pembroke"
0616957,2006,"Zhao,Tian|Zhang,Chuanrong|Peng,Zhong-ren"
8320662,1984,"Martin,Geoffrey"
0003930,2000,"Berg,Richard"
9627881,1996,"Walker,Richard"
9810440,1998,"Clarke,Keith"
0603845,2005,"Gamper-Rabindran,Shanti"
0322334,2003,"Agnew,John|Shin,Michael"
9308857,1993,"Takahashi,Lois"
9696116,1995,"Blum,Michael"
9406594,1994,"Jarosz,Lucy"
7355475,1973,
9412262,1994,"Thompson,Lonnie"
8596014,1985,"Clark,Gordon"
8320419,1984,
0602518,2006,"Secor,Anna"
9696126,1995,"Feldman,Maryann"
8719273,1988,"Davis,Owen"
8414398,1985,"Scott,Allen"
0852463,2009,"Partridge,Mark|Boarnet,Marlon"
9222591,1993,"Saltzman,Barry"
9410580,1994,"Hart,Gillian"
8405263,1984,"Uman,Myron"
8210598,1982,
8313448,1984,"Corcoran,William"
0902925,2009,"Kurtz,Hilda|McCutcheon,Priscilla|Holloway,Steven"
8218370,1983,"Mayer,Jonathan"
0602658,2006,"Lahr,Michael"
0112475,2001,"Musso,Juliet|Wolch,Jennifer"
0902685,2009,"Walker,Kyle|Leitner,Helga"
9153815,1991,"Jarrell,Wesley|Andrews,Stephen"
0723986,2007,"Gokariksel,Pervin"
9710445,1997,"Mitchneck,Beth"
7409949,1974,"Hudson,John"
7905530,1979,"Pyle,Gerald"
8006996,1980,"Carlson,Alvar"
9322611,1994,"Wolcott,John"
0452152,2005,"Wangari,Esther|Emel,Jacque"
0221376,2002,"Bradley,Raymond"
8120889,1982,"Zinnes,Joseph"
9410411,1994,"Liu,Kam-biu"
9119009,1992,"French,William"
9506643,1995,"Blum,Michael"
8208448,1982,"Muller,Edward"
9873086,1998,"Bickel,Peter|Malik,Jitendra"
9113062,1991,"Aitken,Stuart"
9711867,1997,"Gregory,James"
9001229,1990,"Mark,David"
9506485,1995,"Onsrud,Harlan"
9207836,1992,"Golledge,Reginald"
7681736,1976,"Alonso,William"
0425734,2004,"Padoch,Christine"
0525469,2005,"Bilsborrow,Richard"
9514862,1996,"Lansing,John"
7908758,1979,"Morrill,Richard"
0924719,2009,"James,Allan"
0807462,2008,"Mills,Jacqueline|Curtis,Andrew"
9631795,1996,"Peet,Richard"
0602581,2006,"Rey,Sergio"
9304779,1993,
9405254,1994,"Pickles,John"
0425077,2004,"Silvey,Rachel"
9628200,1996,"Manz,Beatriz"
8213425,1983,"Clarke,Antony|Charlson,Robert"
8922706,1990,"Press,S. James"
0080447,2000,"Onsrud,Harlan"
9300633,1993,"Gopal,Sucharita"
9711393,1997,"Randolph,James"
9810127,1998,"Guldmann,Jean-Michel"
7615525,1976,"Ballou,Donald|Pipkin,John"
9809245,1998,"Soule,Peter|Grissino-Mayer,Henri|Knapp,Paul"
0849625,2009,"Elwood,Sarah"
7823945,1978,"Larimore,Ann"
9508202,1995,"Herwitz,Stanley"
8900403,1989,"Dorn,Ronald"
0000281,2000,"Orvis,Kenneth"
9818545,1999,"Kitchin,Robert|Blades,Mark|Jacobson,R. Daniel|Golledge,Reginald"
0136830,2002,"Rock,Michael|Angel,David"
9305394,1993,"Chan,Kam-Wing"
9303692,1993,
9423204,1995,"Turner,B."
9627817,1996,"Romm,Jeffrey"
0000309,2000,"Nagurney,Anna"
8109290,1981,"Beyers,William"
9906948,1999,"Roberts,Susan"
0727220,2007,"Zarin,Daniel"
9709137,1997,"Rigby,David"
9801949,1998,"Fortmann,Louise"
6931164,1969,
9551046,1995,"Scuderi,Louis"
0314710,2003,"Roe,Gerard|Bitz,Cecilia|Putkonen,Jaakko"
9304124,1993,"McHugh,Kevin"
8822459,1989,"Hewings,Geoffrey J"
8014246,1980,"Brown,Dwight"
0351004,2004,"Zwick,Martin|Fountain,Andrew"
0552364,2006,"Pinter,Nicholas"
0082009,2000,"Proctor,James"
7140229,1971,
9313704,1994,"Parker,Albert|Parker,Kathleen"
9701555,1997,"MacEachren,Alan"
0098389,2001,"Onsrud,Harlan"
8310577,1983,"Huff,James"
9204521,1992,"Davidson,Jennifer|Cressie,Noel"
9901082,1999,"Lo,Chor-Pang"
9403608,1993,"Anthes,Richard"
0927640,2009,"Beymer,Betsy|Bassett,Thomas"
0730195,2007,"Scherr,Alexander|Martin,Deborah"
0849826,2009,"Elliott,James"
9896014,1997,"Moran,Emilio"
0803102,2008,"Kinzig,Ann"
9017172,1990,"Lopez,Xavier|Gakenheimer,Ralph"
7923693,1979,"Johnson,William"
9002699,1990,"O'Loughlin,John"
0117338,2001,"Liu,Kam-biu"
9001343,1990,
6931161,1969,
9911526,2000,"Souch,Catherine|Filippelli,Gabriel"
9818850,1999,"Feddema,Johannes|Myers,Garth"
0911642,2009,"Kendall,Anthony|Van Dam,Remke|Hyndman,David"
9009137,1990,"Robinson,Jennifer"
8711514,1987,"Wyckoff,William|Hansen,Katherine"
9205094,1992,"Dorn,Ronald"
0237980,2003,"Elwood,Sarah"
0351288,2004,"Odland,John"
9811322,1998,"Rhoads,Bruce"
8810917,1988,"Tobler,Waldo|Smith,Terence|Estes,John|Goodchild,Michael"
9022845,1991,"Monmonier,Mark"
9801943,1998,"O'Loughlin,John"
9452794,1995,"Gersmehl,Philip"
9111588,1991,"Horn,Sally"
9158230,1991,"Bauer,Bernard|Sherman,Douglas"
9017202,1991,"Marsh,Bruce|Veblen,David|Ferry,John"
8703206,1987,"Ribot,Jesse|Watts,Michael"
8309699,1983,"Patten,Duncan|Marcus,Melvin"
9112757,1991,"Beatty,Susan"
9116988,1991,"Ward,Matthew|Gennert,Michael|Hachem,Nabil"
9321930,1993,"Ollenburger,Jane|Tobin,Graham"
9411168,1994,"Shrestha,Nanda"
9726862,1997,"Hopkinson,Charles"
9009285,1990,"Meyer,David"
9452769,1995,"Akuginow,Erna|Riel,Margaret|Haines-Stiles,Geoffrey"
7680408,1976,"Reynolds,David"
9819911,1999,"Bell,James|O'Loughlin,John"
8606309,1986,"Smith,Tony"
9001862,1990,"Cressie,Noel"
9710957,1997,"Sparke,Matthew"
0908030,2008,"Matisziw,Timothy"
0302670,2003,"Harrington,James"
6216056,1962,
9420686,1994,"Magilligan,Francis"
8515592,1986,"Goss,Jonathan|Leinbach,Thomas"
8318880,1984,"Richardson,Harry|Gordon,Peter"
0454993,2005,"Kyriakidis,Phaedon|Sweeney,Stuart"
8017712,1980,"Kates,Robert"
8020241,1981,"Hoffman,George"
7804604,1978,"Barrett,Ward"
0111481,2001,"Nyerges,Timothy|Jankowski,Piotr"
9724988,1998,"Smith,Neil"
8120871,1982,"MacKay,David"
8024562,1981,"Stafford,Howard"
9511129,1995,"Lawson,Victoria"
9710068,1997,"Rhoads,Bruce"
8608902,1986,"Roberts,Rebecca"
8713237,1987,"Veblen,Thomas"
0136378,2002,"Conway,Howard"
9628027,1996,"Parker,Kathleen"
0924534,2009,"Klippel,Alexander"
8512435,1985,"Anas,Alex"
8209401,1982,"LeBlanc,Larry"
9320786,1994,"Robinson,David"
0424066,2004,"Shatkin,Gavin"
0923909,2009,"Joyce,Arthur"
9213611,1992,"Markusen,Ann"
7910235,1979,"Kresge,David"
8212961,1982,"Desbarats,Jacquelin"
8814111,1989,"Borko,Harold"
9802363,1998,"Zimmerer,Karl"
9911315,2000,"Konrad,Charles"
8719003,1988,"Parker,Stephen"
0351430,2004,"Song,Conghe"
8400400,1984,"Fuchs,Roland"
9628723,1996,"Rocheleau,Dianne"
67S1363,1967,
9708240,1997,"Graf,William"
8409936,1985,"Delehanty,James|Porter,Philip"
9305436,1993,
0824667,2008,"Beyer,Kirsten|Rushton,Gerard"
0550585,2006,"Mitchell,Donald"
8613982,1986,"Wilder,Margaret"
8208104,1982,"Hall,Peter|Markusen,Ann"
0322850,2003,"Nislow,Keith|Renshaw,Carl|Heimsath,Arjun|Magilligan,Francis"
8105892,1981,"Huff,James"
0648615,2007,"Montgomery,David"
0096078,1999,"Grant,Richard"
8111461,1981,"Hiscox,William|Maier,Michael"
68S2037,1968,
0138588,2002,"Harvey,Charles|Islam,Shafiqul"
8722383,1988,"Pratt,Geraldine|Hanson,Susan"
8619377,1987,"MacKay,David"
0440511,2005,"Filippi,Anthony|Bednarz,Robert|Klein,Andrew|Bednarz,Sarah"
9906604,1999,"Blaut,James"
8696078,1986,"Jackson,Randall"
8916528,1990,"Kim,Tschangho"
9105865,1991,"Mensing,Scott|Byrne,A. Roger"
9812141,1998,"Doonan,William"
0717688,2007,"Emch,Michael"
8821432,1989,"Gersmehl,Philip"
0502020,2005,"Getis,Arthur"
8024565,1981,"Brown,Lawrence"
8120405,1982,"Jakubs,John"
0727187,2007,"Padoch,Christine"
0116876,2001,"McCarthy,Linda|Lindquist,Peter|Schneider,Karl|Lawrence,Patrick|Czajkowski,Kevin"
0079320,2000,"Jacobs,Peter"
65E7065,1965,
9732855,1997,"Black,William"
9013329,1990,"Herwitz,Stanley"
8719442,1988,"Berger,C. Rainer"
0850593,2009,"Attig,John"
9300017,1993,"Zurick,David"
9207878,1992,"Binford,Michael"
0623442,2007,"Shuman,Bryan"
9310369,1993,"Featherman,David|Prewitt,Kenneth"
9810908,1998,"Graf,William"
0241298,2003,"Psuty,Norbert"
9801700,1998,"AlSayyad,Nezar"
0322349,2003,"Kyriakidis,Phaedon"
9014439,1990,
8414703,1984,"Scranton,Philip"
0705358,2006,"Wood,Andrew"
8804693,1988,"Barron,Eric"
8910702,1989,"Herb,Guntram|Woodward,David"
0095641,2001,"Stow,Douglas|Getis,Arthur|Gadalla,Mahmoud|Weeks,John"
8420781,1985,"Eagleson,Peter"
9906002,1999,"Liu,Kam-biu"
9900942,1999,"Franklin,Janet"
0622916,2006,"Rhoads,Bruce"
9729571,1998,"Woodhouse,Connie"
9002700,1990,"Isard,Scott"
0752019,2008,"Lin,Ge"
0101424,2001,"Rhoads,Bruce|Abrahams,Athol"
9975705,1999,"Woodward,David"
0080229,2001,"Lozovsky,Natalia"
9907221,1999,"Brook,George"
8706689,1988,"Grossman,Lawrence"
0418166,2004,"Jackson,Stephen|Woodhouse,Connie|Kaye,Margot"
0078141,2000,"Newbold,K. Bruce"
8618778,1987,"Mark,David"
8896246,1988,"Dorn,Ronald"
9104753,1991,
8014255,1980,"Dunn,Edgar"
8308118,1983,"Morrill,Richard"
0350527,2004,"O'Lear,Shannon"
8617482,1987,"Defries,Ruth"
9119725,1992,"Madden,Marguerite|Welch,Roy|Chalmers,Alice|Alberts,James"
8400673,1984,"Osleeb,Jeffrey"
9001243,1990,"Butzer,Karl"
8822273,1989,"Markusen,Ann"
9207863,1992,"Cox,Kevin"
9155264,1992,"Barnhart,Phyllis|Behling,Robert|Repine,Thomas|King,Hobart"
9321163,1994,"Jones,John|Nast,Heidi|Ulack,Richard|Roberts,Susan"
9711774,1997,"Jones,Julia"
9551423,1995,"Bouman,Mark|Mulugeta,Gebeyehu"
9908647,1999,"MAYER,JUDITH|Randolph,John"
7520448,1975,"Cohen,Saul"
9020899,1991,"Markusen,Ann"
9907052,1999,"Bassett,Thomas"
9012908,1990,"Kilkenny,Maureen|Rose,Adam"
9811178,1998,"Brook,George"
0111526,2002,"Becker,Laurence"
0825121,2008,"City,Christopher|Martin,Deborah|Emel,Jacque"
9321212,1994,"King,Gary"
0927687,2009,"Bhuta,Arvind|Kennedy,Lisa"
68S1774,1968,
7707579,1977,"Nam,Charles|Sly,David"
0137106,2002,"Toal,Gerard"
0852549,2008,"Sherman-Morris,Kathy|Brown,Michael|Senkbeil,Jason|Dixon,Grady|Brommer,David"
0623514,2006,"Liu,Kam-biu"
9224817,1993,"Talbot,Robert|Harriss,Robert"
9412377,1994,"Burr,Jeffrey|Mutchler,Jan|Rogerson,Peter"
8413043,1985,"Sonka,Steven|Changnon,Stanley"
7809078,1978,"Church,Richard|Bell,Thomas"
9905213,1999,"Griffith,Daniel"
0848583,2009,"Coen,Deborah"
9876455,1999,"O'Kelly,Morton"
0101219,2001,"Lawson,Victoria"
8112495,1981,"Koppelman,Frank"
9310459,1993,"Abler,Ronald"
9900678,1999,"August,Peter|Mazzotta,Marisa|Johnston,Robert|Opaluch,James"
0001780,2000,"Prucha,Ingmar|Kelejian,Harry"
8308901,1983,"Malecki,Edward"
8011239,1980,"Rivizzigno,Victoria|Isphording,Wayne"
8218451,1983,"Rogerson,Peter"
0004281,2001,"Leung,Chi Kin"
9696115,1995,"Blum,Michael"
9696230,1996,"Moran,Emilio"
9104526,1991,
6426346,1964,
8520051,1986,"Fetter,Bruce"
8511751,1986,"Hanson,Andrew"
6400021,1965,"Lounsbury,John"
64E5248,1964,
7603797,1976,"Isard,Walter"
9950149,1999,"Wasklewicz,Thad|Burnett,Adam"
9223427,1993,"MacEachren,Alan"
0451486,2005,"Miller,Jennifer"
8016416,1980,"Hodge,David"
0136161,2002,"Robeson,Scott"
8713581,1987,"Sternberg,Hilgard"
0958110,2008,"Walker,Joan"
8411300,1984,"Switzer,Paul"
0602703,2006,"Watts,Michael"
9628026,1996,"Abrahams,Athol"
0727606,2007,"FitzSimmons,Margaret"
7614348,1976,"Hudson,John"
8407587,1984,"Lougeay,Ray"
8511460,1985,"McJunkin,David|Sauer,Jonathan"
8209621,1982,"Pellegrino,James|Golledge,Reginald|Smith,Terence"
0354495,2004,"Bridge,Gavin"
8513749,1986,"Oaks,Sherry|Greenland,David"
8105838,1981,"Ralston,Bruce"
7727474,1978,"Feldstein,Martin"
7360109,1973,
9101197,1991,
0822945,2008,"DiGiano,Maria|Schmink,Marianne"
9512033,1995,"Jonas,Andrew|Scott,Thomas"
9905271,1999,"Ostrom,Elinor"
0819396,2008,"Travis,David"
0902222,2009,"Russ,Laura|Takahashi,Lois"
8720597,1988,"Pellegrino,James|Golledge,Reginald"
68W3286,1968,
9300445,1994,"Anselin,Luc|Cushing,Brian|Isserman,Andrew"
9625709,1996,"Xu,Jingping|Stone,Gregory"
9912165,2000,"Spilhaus, Jr.,A. F."
0203254,2002,"Veblen,Thomas"
0134109,2002,"Ioffe,Grigory"
9224090,1993,"Dougherty,Kevin|Etzkowitz,Henry"
9001116,1990,
8721875,1988,"Anselin,Luc"
0826594,2008,"Rey,Sergio"
0616334,2006,"Chambers,Carol|Mast,Joy"
8852720,1988,"Stopp,George"
7808476,1978,"Wasylenko,Michael|Erickson,Rodney"
9618639,1997,"Ioannides,Yannis"
9014537,1990,"Abrahams,Athol"
9450248,1994,"Pearlman,Althea"
8618274,1987,"Harrington,James"
0095993,2001,"Robbins,Paul"
8904210,1989,"Chen,Keh-Hsun (Ken)"
8206940,1982,"Cadwallader,Martin"
8107126,1981,"Steinke,Theodore|Lloyd,Robert"
0727308,2007,"Roy,Ananya"
9907674,2000,"Wetzel,Melanie"
9109538,1991,"Bartik,Timothy"
8715638,1988,"McNulty,Michael"
8821414,1989,"Woodward,David"
9123884,1992,"Mitchell,Robert"
0549319,2006,"Myers,Garth"
0820462,2008,"Weinstein,David"
8219830,1983,"Golledge,Reginald"
9906670,1999,"Feldman,Maryann"
0824856,2007,"Peng,Zhong-ren"
9618371,1997,"Rudel,Thomas"
0552239,2006,"Roy,Ananya"
0548846,2006,"Cuomo,Chris|Hinkel,Kenneth|Eisner,Wendy"
9406595,1994,"Jarosz,Lucy"
8796253,1987,"Roberts,Rebecca"
9451977,1994,"Henderson,Floyd|Stump,Roger|Mower,James"
8503693,1985,"Cressie,Noel"
9601272,1996,"Torn,Margaret|Harden,Jennifer|Lapenis,Andrei"
9317844,1993,"Turner,B."
0110174,2001,"Paul,Bimal"
9978058,1999,"Appelbaum,Richard|Goodchild,Michael"
0623478,2006,"Feng,Zhaodong"
9709806,1997,"Miller,Gifford"
8301010,1983,"Ghosh,Avijit"
9909597,2000,"Blum,Michael"
7811372,1978,"Beyers,William"
