award number,published_year,investigators
8610301,1986,"Johansen,Harley|Rudzitis,Gundars"
8715906,1988,"Swyngedouw,Erik|Schoenberger,Erica"
8821970,1990,"Hsu,Mei-Ling"
8918644,1989,"Dorn,Ronald"
7820530,1978,"Hanson,Susan|Burnett,K."
9811177,1998,"Chan,Kam-Wing"
9506434,1995,"Bassett,Thomas"
0082147,2000,"Momsen,Janet"
0850615,2009,"Lu,Dengsheng|Moran,Emilio"
9109837,1991,"Butler,David"
9206033,1992,
0102191,2001,"Krapf,Kristen|de Souza,Anthony|Spaulding,David|Turner,Paul"
0508984,2005,"Hessl,Amy"
9819138,1999,"Graham,Julie"
9511134,1995,"Bilsborrow,Richard"
9810384,1998,"Parks,Bradley"
7466587,1974,
7910919,1980,"Nostrand,Richard"
8811100,1988,"Bush,Mark|Colinvaux,Paul"
0616763,2006,"Emerson,Charles|Veeck,Gregory"
9817432,1999,"Acharya,Anurag|Goodchild,Michael|Agrawal,Divyakant|Frew,James|Smith,Terence"
8618527,1987,"Kodras,Janet"
8160378,1981,"Zevin,Jack"
9986203,2000,"Rogers,Andrei"
9818665,1999,"Franklin,Janet"
8410564,1984,"Christopherson,Susan"
7925069,1980,"Rushton,Gerard|McNulty,Michael"
9205490,1992,"Prince,Stephen"
9977828,1999,"Zimmerer,Karl"
9911158,2000,"Ye,Hengchun"
7709036,1977,"Larimore,Ann"
9152518,1991,"Macey,Susan"
7601335,1975,"Gould,Peter"
0349512,2004,"Works,Martha|Emch,Michael"
7812537,1978,"Turner,B."
8953392,1989,"Waugh,Michael|McMullen,F.Anne|Brehm,Barbara|Levin,James"
9813966,1998,"White,Wendy"
8015418,1980,"Conklin,George"
7825582,1979,"Vining,Daniel"
0825511,2008,"Root,Elisabeth|Emch,Michael"
7707081,1977,"Wolpert,Julian"
8313190,1984,"Winterhalder,Bruce"
7355449,1973,
9613646,1996,"Turner,Roy|Overmyer,Scott|Turner,Elise|Egenhofer,Max"
0645821,2007,"Whitlock,Cathy"
7355421,1973,
8722676,1988,"Outcalt,Samuel|Nelson,Frederick"
8502802,1985,"Darling,Richard Willia"
0110497,2001,"Harrington,James"
9205571,1992,"Hapke,Holly|Agnew,John"
0919239,2009,"Wilder,Jason|Beier,Paul"
7140231,1971,
0602331,2006,"Byrne,Roger"
8920917,1990,
9811465,1998,"Zimmerer,Karl"
0452103,2005,"Holder,Curtis"
8200901,1982,"Pyle,Gerald"
0623395,2006,"Fortmann,Louise"
0221058,2002,"Storper,Michael"
9906549,1999,"Thompson,Lonnie"
8215663,1983,"Hewings,Geoffrey J|Boyce,David"
7682379,1977,"Feller,Irwin"
0351302,2004,"Stallins,Jon|Changnon,David|Bentley,Mace"
7901589,1979,"MacKay,David"
0082253,2000,"Lawson,Victoria"
9711993,1997,"Staeheli,Lynn"
0602632,2006,"Grissino-Mayer,Henri"
8319058,1984,"Meyer,David"
9353559,1993,"Lanier-Phelps,Ellen|Gillen,James|Houck,Michael|Poracsky,Joseph|Whitney,Gail"
9851437,1998,"Sieber,Renee|Henderson,Floyd|Arnason,John|Mower,James|Lapenis,Andrei"
9807388,1998,"Mock,Cary"
8511280,1985,"Knox,James"
9422580,1995,"Lauria,Mickey"
0079343,2000,"Blum,Michael"
71E8216,1971,
9104139,1991,
0240310,2003,"Aspinall,Richard|Birkeland,Karl|Hansen,Katherine"
9731370,1998,"Ufkes,Frances"
0220486,2002,"Hanson,Susan"
0631200,2007,"Cutler,Paul|de Souza,Anthony"
0126666,2002,"Noe,Garry|Schaus,Maynard|Haley,J. Christopher"
0087572,2001,"Bettis III,Elmer"
8918344,1989,"Jacobson,Harold"
7616832,1976,"O'Sullivan,Patrick"
9900641,1999,"Watts,Michael"
0922737,2009,"Grubesic,Tony"
7719008,1977,"Barber,Gerald|O'Sullivan,Patrick"
9122281,1992,"Fisher,George|Papenfuse,Edward|Brush,Grace|Curtin,Philip"
9404823,1994,"Bhardwaj,Surinder"
9352182,1993,"Ruth,Matthias|Gopal,Sucharita|Annis,Sheldon|Cleveland,Cutler"
0649380,2007,"Schwartz,Mark"
9508272,1995,"Johnson,William"
7826121,1979,"Zelinsky,Wilbur"
8218829,1983,"Lakshmanan,T."
9406722,1994,"Kasperson,Roger"
9984876,2001,"Cope,Meghan"
9005229,1990,"Rhodes,J. Michael"
7728468,1978,"Burnett,K."
0221256,2002,"O'Loughlin,John"
8700910,1987,"Wimberly,Francis|Miller,David|Gorr,Wilpen"
9511529,1995,"Sherman,Douglas|Bauer,Bernard"
0703370,2007,"Kwan,Mei-Po"
9016108,1991,"North,Gerald"
0550329,2006,"Peck,Jamie|Olds,Kristopher"
8007573,1980,"Boxer,Baruch"
0721965,2008,"Butzer,Karl|Hudson,Paul"
9900447,1999,"Sloan,Frank|McElroy,Marjorie"
8407160,1984,"Pellegrino,James|Golledge,Reginald"
0615878,2007,"Engel-Di Mauro,Salvatore"
9506564,1995,"Knox,James"
8607735,1986,"Petrie,William"
0519685,2005,"Hesp,Patrick|Blum,Michael|Hesp,Patrick"
6323445,1963,
9732429,1998,"Hanson,Susan|Lake,Robert"
0071916,2001,"Krapf,Kristen|de Souza,Anthony|Vandemark,Lisa"
8207567,1982,"Hudson,John"
9628940,1996,"Errington,J. Joseph"
8520155,1986,"Lowery,David|Lyons,William"
0117822,2001,"Roberts,Susan"
8609123,1986,"Frank,Andrew"
0703460,2007,"Doolittle,William"
9152749,1991,"Wells,Lisa"
8520389,1986,"Gale,Nathan|Golledge,Reginald|Hubert,Lawrence"
0703153,2007,"Rhoads,Bruce"
9811238,1998,"Beyers,William"
9423249,1995,"Blum,Michael"
8318239,1984,"Kim,Tschangho"
9115750,1991,"Robinson,Peter|Smith,Richard"
0117811,2001,"Knapp,Gregory"
7309159,1973,"Rayner,John|Golledge,Reginald"
9975400,1999,"Lloyd,Robert|Hodgson,Michael"
0727292,2007,"Eastman,J. Ronald"
0106681,2001,"Newhall,Christopher|Montgomery,David"
0327349,2003,"McCann,Eugene"
8310390,1983,"Rosenthal,Howard|Poole,Keith"
7522645,1976,"Demko,George"
0441504,2005,"Doyle,Martin"
8019594,1981,"Thorn,Colin"
9411021,1994,"Nyerges,Timothy"
8922053,1990,"La Greca,Anthony|Golant,Stephen"
9900743,1999,"Weil,Connie"
0213648,2002,"Nijman,Jan|Grant,Richard"
9309684,1993,"Lamoreaux,Naomi|Sokoloff,Kenneth"
0620347,2006,"Pedlowski,Marcos|Browder,John"
0136375,2002,"Gomez,Basil"
9305714,1993,"Erickson,Rodney"
9157667,1991,"Murphy,Alexander"
9796254,1997,"Grindlay,Nancy"
9627812,1996,"MacPherson,Alan"
7925115,1980,"Levin,Irwin"
7466220,1974,
0404618,2003,"Bridge,Gavin"
0202018,2002,"Oakes,Timothy"
9631437,1996,"Elmore,David|Harbor,Jonathan"
9207765,1992,"MacKay,David"
8904352,1989,"Knox,James"
9119032,1991,"Marcus,Melvin|de Souza,Anthony"
9911510,2000,"Silvey,Rachel"
8420508,1985,"Aiken,Charles"
9600490,1996,"Malecki,Edward"
9530091,1996,"Dousset-Flament,Benedicte"
0096812,2001,"Ruth,Matthias"
9022868,1991,"Hanson,Susan"
8016760,1980,"Garfinkel,Robert"
9319967,1994,"Schaetzl,Randall"
8519506,1986,"Low,Frank|McCarthy,Donald"
9412901,1994,"Mark,David"
0243092,2003,"Perz,Stephen"
8112792,1981,"Putman,Stephen"
0521774,2005,"Aalto,Rolf"
8701108,1987,"Scott,Allen"
0623599,2006,"Murphy,Alexander"
9650966,1996,"Wilder,Dean|Weinkauf,Ronald|Stoelting,Paul|Chu,Gregory"
0000266,2000,"Quigley,John"
7906662,1979,"Rooney,John"
9021778,1991,"Harris,Trevor"
9696236,1996,"Horowitz,Joel|Thill,Jean-Claude"
0526312,2005,"Foote,Kenneth"
8520159,1986,"Pratt,Geraldine|Hanson,Susan"
8208305,1982,"Haynes,Kingsley"
9152930,1991,"Kelley,Philip"
9406130,1994,"Schoenberger,Erica"
9308889,1993,"Myers,Dowell"
9707648,1997,"Gomez,Basil"
7811378,1978,"Arey,David"
68S1853,1968,
9305029,1993,
0824618,2009,"Marsden,Peter|Hout,Michael|Smith,Tom"
0241637,2004,"Dixon,John"
68S1778,1968,
9711900,1997,"Brown,Lawrence"
8512205,1986,"Sheppard,Eric"
0903088,2009,"Moeller,Kathryn|Roy,Ananya"
7251022,1972,
0921436,2009,"Steinberg,Philip"
0962689,2010,"Lawson,Victoria"
0616724,2006,"Yu,Hongbo|Shaw,Shih-Lung"
9730661,1998,"Hanson,Susan"
0503305,2005,"Cronon,William"
8421027,1985,"Muller,Peter"
9802637,1998,"Sack,Robert"
9802091,1998,"Jones,John"
9109733,1991,"Malecki,Edward"
8812587,1988,"Abrahams,Athol"
67B6328,1967,
0112676,2001,"Tomaskovic-Devey,Donald|Thomas,Melvin"
0851898,2009,"Hultman,Nathan"
7815142,1978,"Hewings,Geoffrey J"
0925151,2009,"Carmody,Padraig|Murphy,James"
8304921,1983,
9406571,1994,"Angel,David"
9455632,1995,"Hanson,Susan"
0547725,2006,"Torres,Rebecca"
0349825,2004,"Leslie,Paul"
0003447,2001,"Bierman,Paul"
7906395,1979,"Hudson,John"
7808475,1978,"Edwards,Clinton"
9106114,1991,"Reeder,Philip|Day,Michael"
9406448,1994,"Roseman,Curtis"
8509946,1985,"Zaniewski,Kazimierz|Borowiecki,Barbara"
0752904,2008,"Sills,Erin"
6931153,1969,
7246130,1972,
0610831,2005,"Myint,Soe Win"
9712016,1997,"Sherman,Douglas|Bauer,Bernard"
0518429,2005,"Patten,Duncan|Shanley,James|Graumlich,Lisa|Gardner,Kristin|McGlynn,Brian"
8107229,1981,"Denevan,William"
9811187,1998,"Horn,Sally"
9627919,1996,"O'Loughlin,John"
8618084,1987,"Michaelsen,Joel"
8319062,1984,"Hsu,Mei-Ling"
9728841,1998,"Wells,Lisa|Noller,Jay"
0620793,2006,"Shinker,Jacqueline|Gray,Stephen|Fagre,Daniel|Graumlich,Lisa|Pederson,Gregory|Graumlich,Lisa"
8900402,1989,"Kubik,Peter"
0652304,2007,"Feng,Zhaodong"
9023061,1991,"MacEachren,Alan"
9225136,1993,"Ongtooguk,Paul|Schneider,William"
0302703,2003,"Tague,Christina"
0002282,2000,"Lake,Robert"
8040696,1980,"Welch,Roy|Pannell,Clifton"
9708436,1998,"Newbold,K. Bruce"
8600465,1986,"Anselin,Luc"
0525592,2005,"Carr,David"
0751292,2008,"Roberts,Dar"
9508061,1995,"Mathewson,Kent"
0196547,2001,"Malanson,George"
9011869,1991,"Robinson,David"
0327293,2003,"Arce,Javier|Pinedo-Vasquez,Miguel"
9122232,1992,"Griffith,Daniel"
9122659,1992,"Nordstrom,Karl"
9411008,1994,"Jankowski,Piotr"
9314750,1993,"Jacobson,Harold"
8712109,1987,"Olson,Judy"
9223033,1993,"Madden,Janice"
8709590,1987,"Schneider,Nicholas|Ritter,Dale"
8420162,1985,"Pyne,Stephen"
0002446,2000,"Rocheleau,Dianne"
68S2023,1968,
0454840,2005,"Leinbach,Thomas|Zook,Matthew"
8608123,1986,"Posey,Darrell|Parker,Eugene"
0317293,2003,"Heller,Morton"
0825823,2008,"Smith,Jeremy|Veblen,Thomas"
8907871,1989,"Vural,Leyla|Lake,Robert"
9096117,1989,"Kenney,Martin"
0002346,2000,"Liu,Kam-biu"
0820501,2008,"Knowles,Anne"
8208339,1982,"Fotheringham,A. Stewart"
0721025,2007,"Nijman,Jan|Grant,Richard"
0228878,2003,"Pamuk,Ayse|LeGates,Richard"
7516103,1975,"Dacey,Michael"
9351569,1993,"Warren,Stacy"
0519764,2005,"Tornqvist,Torbjorn"
8800631,1988,"Shafer,David|Davis,Owen"
9423650,1995,"Hester,Thomas|Morton,Robert|Ricklis,Robert"
0352683,2004,"Mason,Joseph"
8821551,1989,"Conklin,Harold"
9601270,1996,"Hopkins,Lewis|Knaap,Gerrit"
0928871,2009,"Holland,Edward|O'Loughlin,John"
68S1755,1968,
0722402,2007,"Murray,Brad"
0233386,2003,"Olson,Judy|Lobben,Amy"
9304330,1993,"Watts,Michael"
9122129,1992,"Brazel,Anthony"
9820067,1999,"Mitchell,Donald"
8605437,1986,"Richardson,Bonham"
9619410,1997,"Morgan,Penelope"
7309037,1972,"DATA NOT AVAILABLE,"
8117807,1982,"Sack,Robert"
9627007,1996,"Moskovits,Debra|Mueller,Gregory|Muraski-Stotz,M. Frances"
9406270,1994,"Campbell,David"
0814537,2008,"Zandbergen,Paul"
9224003,1993,"Polenske,Karen"
9024225,1991,"Herricks,Edwin|Rhoads,Bruce"
0243295,2003,"Froehling,Oliver|Jones,John|Roberts,Susan"
8921273,1990,"Logan,John|Alba,Richard"
9023967,1991,"Sonnenfeld,Joseph"
8750004,1987,"Petersik,J.Timothy"
0603088,2006,"Roy,Ananya"
8706623,1987,"Riehl,Herbert|Barry,Roger"
7305695,1974,"Sternberg,Hilgard"
8912046,1989,"Brook,George"
9712017,1997,"Murton,Brian"
0924521,2009,"Lafon,Charles|Cairns,David"
0101229,2001,"Jones,John"
9726863,1997,"McDonnell,Archie|Evans,Barry|Hamlett,James|Petersen,Gary|Knight,C. Gregory"
9211924,1992,"Cox,Kevin"
8306205,1983,"Evinger,Suzann"
9008956,1990,"Lawson,Victoria"
0616030,2006,"Murphy,James"
8218690,1983,"Bohland,James"
0825843,2008,"Martin,Lauren|Secor,Anna"
9208169,1992,"Herwitz,Stanley"
0309918,2003,"Baker,William"
9404718,1994,"Dorn,Ronald"
8215141,1983,"Gober,Patricia"
0703357,2007,"Dunn,Elizabeth"
8714409,1988,"Roberts,Rebecca"
0640859,2007,"Beissinger,Steven|Cicero,Carla|Conroy,Chris|Moritz,Craig"
8707504,1987,"Knox,James"
0540928,2006,"Schoennagel,Tania|Veblen,Thomas"
0503178,2005,"Crews,Kelley"
9711688,1997,"Smith,Nigel J."
0630394,2006,"Malanson,George|Shen,Zehao|Linderman,Marc"
0117381,2001,"Zimmerer,Karl"
7503433,1974,"Gale,Stephen"
8901437,1989,"Phillips,Fred"
9422817,1995,"Jarosz,Lucy"
7618307,1976,"DATA NOT AVAILABLE,"
9208620,1992,"Lee,Lung-fei"
9819148,1999,"Schaetzl,Randall"
8219548,1983,"Chapman,Murray"
0136193,2002,"Pace,Kelley"
0243045,2003,"Oakes,Timothy"
8309590,1984,"O'Kelly,Morton"
0402498,2004,"Robbins,Paul"
7421670,1975,
8604438,1986,"Teitz,Michael"
0417131,2004,"Goodchild,Michael"
0424916,2004,"Clarke,Keith"
0648025,2007,"Schoof,Justin"
0228853,2003,"Wohl,Ellen"
9320043,1994,"Hooks,Gregory"
9809154,1998,"Stoll,Michael"
69Y5918,1969,
0929005,2009,"Moore,Jamila|Ng'Weno,Bettina"
7355538,1973,
9911911,2000,"Turner,B."
8104595,1981,"Murton,Brian"
0821959,2008,"Sugita,Shinya|McLauchlan,Kendra"
8519776,1985,"Haack,Barry"
7714171,1977,"Hanson,Susan"
8317273,1984,
1000317,2009,"Pulver,Simone"
8411367,1984,"Terry,Ronald|Walker,Harley"
0422108,2004,"Schaetzl,Randall"
0902777,2009,"Jensen,Natalie|Mills,Amy"
8121087,1982,"Erickson,Rodney"
8704256,1987,"Wolch,Jennifer"
8309046,1983,"Lentnek,Barry"
9703894,1997,"Porter,Theodore|Ross,Dorothy"
7466582,1974,
6931166,1969,
9950480,1999,"Wisniewski,Lance"
9105700,1991,
9224362,1993,"Lloyd,Robert"
9511577,1995,"Ward,Michael|O'Loughlin,John"
9628727,1996,"Sherman,Douglas"
9000221,1990,"Dwoskin,Gary"
0000233,2000,"Hope,Allen"
8608128,1986,"Stafford,Howard"
9422272,1995,"Rosenfeld,Richard|Kohfeld,Carol"
8200546,1981,"Doolittle,William"
0920370,2010,"Rignall,Karen|Cliggett,Lisa"
9515296,1996,"Guillet,David"
9906946,1999,"Carney,Judith"
8718146,1988,"Kim,Tschangho"
0136818,2002,"Scott,Darren"
0100859,2001,"Knox,James"
7707742,1977,"Zelinsky,Wilbur"
0302425,2003,"Sheppard,Eric"
9014705,1990,
8716764,1988,"Turner,B."
7726752,1978,"Parsons,James"
0327295,2003,"Walker,Richard"
9627457,1996,"Momsen,Janet"
8822436,1989,"James,Allan"
9309357,1993,"Goe,W"
7910521,1979,"Armstrong,R. Warwick"
68E8216,1968,
9973474,1999,"Gopal,Sucharita"
9207278,1992,
9596087,1995,"Shrestha,Nanda"
0818066,2008,"Kockelman,Kara"
9711357,1997,"Wescoat,James"
9421881,1995,"Veblen,Thomas"
0321938,2003,"Morin,Karen"
9251622,1992,"Hartman,Ronald|Gribb,William"
9396228,1993,"Butler,David"
68B7000,1968,
8606835,1986,"Cook,Karen"
0847133,2009,"Mountz,Alison"
0620176,2006,"Pataki,Diane"
7815723,1978,"Porter,Philip"
0243397,2003,"Mutersbaugh,Tad"
9309275,1993,"Oberhauser,Ann"
9810941,1998,"Savage,Melissa"
9119824,1992,"Michener,William"
8110253,1981,"Tobler,Waldo|Golledge,Reginald"
8819686,1989,"LeBoutillier,David|Waylen,Peter"
9511606,1995,"O'Loughlin,John"
9810255,1998,"Emel,Jacque"
7619009,1976,"Rees,John"
0526240,2005,"Schein,Richard"
9422382,1995,"Doolittle,William"
0647838,2007,"Kenney,Martin"
0221043,2002,"Byrne,Roger"
0328234,2003,"Ford,Jesse|Kingston,Deanna"
9408379,1994,"Pandit,Kavita"
0723068,2007,"Allard,Francis|Moore,Robert|Lewis,Jonathan|Benhart, Jr.,John|Chiarulli,Beverly"
8722375,1988,"Graumlich,Lisa"
9810075,1998,"Chrisman,Nicholas"
8520094,1986,"Cox,Kevin"
9730920,1998,"Nijman,Jan"
0520933,2005,"James,Allan"
0317878,2003,"Malecki,Edward"
8610241,1987,"McDermott,Drew"
1003609,2010,"Arenas,Helbert|Lam,Nina"
0921852,2009,"Wynn,Theresa|Curran,Joanna|Resler,Lynn|Hession,William"
9819095,1999,"Birnir,Bjorn|Smith,Terence"
0296075,2001,"Malecki,Edward"
0847722,2009,"Yeh,Emily"
0553965,2006,"Mark,David|Bohnemeyer,Juergen"
6931156,1969,
0818575,2008,"Hewings,Geoffrey J"
9355633,1994,"Rankin,Moira"
0215291,2002,"Marcus,William|McDowell,Patricia"
0748594,2008,"Moritz,Mark"
9155943,1992,"Fox,Edward|Carstensen,Laurence|Morill,Robert|Shaffer,Clifford"
0802672,2008,"Millington,Andrew"
0079252,2000,"Mason,Joseph"
8611088,1986,"Zimmerer,Karl|Parsons,James"
7711318,1977,"Rayner,John|Moellering,Harold"
9318643,1994,"Montello,Daniel|Self,Carole M.|Golledge,Reginald"
8700864,1986,"Scott,Robert|Converse,Philip"
0296032,2001,"Abrahams,Athol|Rhoads,Bruce"
9975657,1999,"Kretzschmar,William"
9801753,1998,"Usselman,Thomas"
0823717,2008,"Martin,Geoffrey"
9422220,1995,"Dorn,Ronald"
8708088,1987,"Fletcher,Thomas|Oberlander,Theodore"
0096646,2000,"Abler,Ronald"
0083110,2000,"Golledge,Reginald"
0350003,2004,"Reidy,Michael|Rydell,Robert"
0837950,2008,"Chang,Heejun|George,Linda|Duh,Jiunn-Der|Shandas,Vivek"
8419773,1985,"Rogerson,Peter"
0930012,2008,"Seto,Karen"
0350910,2004,"Fabrikant,Sara"
0719623,2008,"Solis,Patricia|Richardson,Douglas"
0757085,2007,"Painter,Thomas"
9605043,1997,"Wolch,Jennifer"
7923699,1980,"McMahon,Anne|Sell,Ralph"
8508460,1985,"Griffith,Daniel"
9205760,1992,"Storper,Michael"
8400367,1984,"Petrie,William"
1003598,2010,"McClintock,Nathan|Sayre,Nathan"
8006234,1980,"Meinig,Donald"
0802518,2008,"Blackden,Chris|Roberts,Susan"
0929009,2009,"Gupta,Clare|Fortmann,Louise"
0718091,2007,"Grubesic,Tony"
9896005,1997,"Wiegandt,Ellen|Kohler,Larry"
0351341,2004,"Richardson,Douglas"
7700191,1977,"Tobler,Waldo"
8812828,1988,"Scott,Allen"
7414923,1974,"Janzen,Daniel"
0080826,2000,"Topa,Giorgio"
7808983,1978,"Parsons,Kermit"
9107856,1991,"Smith,Neil"
0002427,2000,"McEvoy,Arthur"
9628375,1996,"Williams,Mark"
7140227,1971,
9724955,1998,"Hanink,Dean"
8822044,1989,"Jackson,Randall"
9500196,1995,"Gilmartin,Patricia"
7726977,1978,"Parnicky,Joseph|Rayner,John"
9811231,1998,"Hanson,Susan"
0302498,2003,"Stallins,Jon"
0622927,2006,"Watts,Michael"
0910041,2009,"Solis,Patricia|Foote,Kenneth|Koeppe,Matthew|Schlemper,Mary|Solem,Michael"
8112783,1981,"Mulligan,Gordon|Gibson,Lay"
8200421,1982,"Petrie,William"
9205068,1992,"Lawson,Victoria"
0921537,2009,"Grabe,Shelly"
8160644,1981,"Manson,Gary"
0091921,2001,"Scott,Allen"
9321238,1994,"Leathers,Daniel"
0602816,2006,"Rogan,John"
