award number,published_year,investigators
9628230,1996,"Graf,William|Marcus,Melvin"
7309058,1973,"Brown,Lawrence"
9315699,1993,"Benioff,Ron"
9628292,1996,"Mitchell,Donald"
0349431,2004,"Mote,Victor"
9627280,1996,"Bonney,Richard|Fitzpatrick,John|Winkler,David|Dhondt,Andre"
0526101,2005,"Curran,Joanna"
8718397,1988,"Meierding,Thomas"
0549997,2006,"Brown,Peter|Grissino-Mayer,Henri|Speer,James"
9300002,1993,"Brillinger,David"
0446539,2004,"Jankowski,Piotr"
0213319,2002,"Haynie,Dana"
0919151,2009,"Li,Changsheng|Martin,Mary|Ollinger,Scott"
9711815,1997,"Lawson,Victoria"
9205322,1992,
9211531,1992,"Brown,Lawrence"
8112494,1981,"Pas,Eric"
8611327,1986,"Klinger,Lee|Veblen,Thomas"
9529780,1996,"Kwan,Mei-Po"
9151370,1991,"Zawislak,Ronald"
0351241,2004,"Sheridan,Scott|Power,Helen"
0001964,2000,"Buckley,Aileen|Walker,Peter"
9506132,1995,"Tinker,Irene|Watts,Michael"
0111743,2001,"McCay,Timothy|McCay,Deanna"
7821524,1979,"Tobler,Waldo"
8707291,1987,"Graham,Julie"
9974540,1999,"Wu,Weiping"
0426609,2004,"Kurtz,Hilda"
8851739,1989,"Wilson,John"
0751263,2008,"Walcott,Susan"
9416308,1994,"Anderson,Robert"
9629843,1996,"Clark,Peter"
9014392,1990,
0221105,2002,"Grimmond,C Susan"
8912471,1989,"Campbell,David"
0243772,2003,"Yarnal,Brenton"
0849823,2009,"Frickel,Scott"
0623230,2006,"Hudson,Paul"
9986561,2000,"Sweeney,Stuart"
8520776,1986,"Price,Martin|Ives,Jack"
8206067,1982,"Hubert,Lawrence|Golledge,Reginald"
9000186,1990,"Marcus,Melvin"
9310049,1993,"Moran,Emilio"
8120749,1982,"Shelley,Fred"
9810945,1998,"Odland,John"
9111036,1991,
8002586,1980,"Fuchs,Roland"
0138349,2002,"Gaile,Gary|Aspaas,Helen|Abler,Ronald"
0201825,2002,"Qi,Ye"
0451509,2005,"Buttenfield,Barbara"
0323131,2003,"Emch,Michael"
8025378,1981,"Stevens,Benjamin"
8618052,1987,"Moellering,Harold"
69E5248,1969,
0751790,2008,"Ellis,Andrew|Balling,Robert|Cerveny,Randall"
9100526,1991,"Moran,Emilio"
9451197,1994,"Yool,Stephen|Comrie,Andrew|Plane,David"
0000557,2000,"Pease,Patrick|Rigsby,Catherine|Gares,Paul|Lecce,Scott"
9508550,1995,"Murton,Brian"
9406575,1994,"Byrne,Roger"
7519039,1975,"Cohen,Saul"
8512376,1985,"Johannessen,Carl"
7707076,1977,"Hanham,R."
9986475,2000,"Ben-Akiva,Moshe"
8309173,1983,"Osleeb,Jeffrey"
9905900,1999,"Rogerson,Peter"
0402503,2004,"Harden,Carol"
8411692,1984,"Thomas,Morgan"
7902811,1979,"Good,Charles"
0214042,2002,"Sun,Yifei"
9403479,1994,"Gomez,Basil"
9520338,1995,"Berry,Kate"
9905293,1999,"Wescoat,James"
9600465,1997,"Goodchild,Michael"
0921704,2009,"Tasch,Jeremy"
9023047,1991,"Golledge,Reginald"
0644924,2007,"Walker,Joan"
9628637,1996,"Beyers,William"
8713229,1987,"Malecki,Edward"
8722310,1988,"MacEachren,Alan"
8518586,1986,"Barry,Roger"
9707782,1997,"Stillman,Michael|Trefethen,Lloyd|Heegard,Chris|Durrett,Richard|Guckenheimer,John"
8418295,1985,"Schofield,Norman"
9114399,1991,"Knox,Paul"
9417137,1994,"Perry,John"
0078686,2000,"Shen,Qing|Peng,Zhong-ren|Sanchez,Thomas"
67E5248,1967,
7615548,1976,"Wilken,Gene"
8105882,1981,"Rees,John"
7140221,1971,
0802756,2008,"Short,Anne|Norgaard,Richard"
0822489,2008,"Rogerson,Peter|Wang,Le"
1005927,2008,"Torres,Rebecca"
8721868,1988,"Malanson,George"
9408160,1994,"Nyerges,Timothy"
0117450,2001,"Hanson,Susan"
0647877,2007,"Nordstrom,Karl|Jackson,Nancy"
0451716,2005,"Robeson,Scott"
1003622,2010,"Engel,Frank|Rhoads,Bruce"
66E8216,1966,
9304397,1993,"Riecke,Hermann|Bernoff,Andrew|Kath,William"
0719673,2007,"George,Marianne|Finney,Ben|Feinberg,Richard"
8006563,1980,"Casetti,Emilio"
8507500,1985,"Walker,Harley"
7246133,1972,
9110306,1991,"Voeks,Robert"
9304604,1993,"Caine,T. Nelson"
9907904,1999,"Sheppard,Eric"
0718279,2007,"Curtis,Walter"
8213846,1982,"Darmody,Robert|Thorn,Colin"
9504088,1995,"Schreuder,Yda"
8303049,1983,"Gould,Peter"
9750537,1997,"Brown,Judith|Armstrong,Marc"
0136988,2002,"Markusen,Ann"
67S1303,1967,
0098832,2001,"Moellering,Harold"
9900915,1999,"Gaile,Gary"
9527844,1996,"Proctor,James"
9105493,1991,"Fearn,Miriam|Liu,Kam-biu"
0901605,2009,"Xiao,Yu|Highfield,Wesley|Van Zandt,Shannon"
0078621,2000,"Bowen,John"
9511965,1996,"Wood,Charles|Pullum,Thomas"
8120793,1982,"Reynolds,David"
0648393,2007,"Mountrakis,Giorgos"
0618364,2006,"Barthelmie,Rebecca|Pryor,Sara"
7140219,1971,
0802898,2008,"Lobben,Amy"
9451856,1994,"Rhodes,Dallas"
0106561,2001,"Wilcock,Peter"
8620016,1987,"Pickles,John"
8209365,1982,"Oi,Walter"
0851108,2009,"Schaetzl,Randall"
8405726,1984,"Hewings,Geoffrey J|Boyce,David"
9618500,1997,"Fan,C. Cindy"
9810881,1998,"Walker,Richard"
0846655,2009,"Wang,Shaowen"
0413954,2004,"Hunn,Eugene"
8408738,1984,"Changnon,Stanley"
8696038,1986,"Winston,Victor"
8600654,1986,"Moriarty,Barry"
9121321,1992,"Molloy,Paula|Williams,Stephen"
9904389,1999,"Vias,Alexander"
0114361,2001,"Begg,Robert"
0416300,2004,"Cova,Thomas"
0126131,2002,"Gabrielson,Thomas|Hovius,Niels|Slingerland,Rudy"
0402150,2004,"Feser,Edward"
8902812,1989,"Cressie,Noel"
0525203,2005,"Lafon,Charles|Cairns,David"
9701830,1997,"Parker,Kathleen"
9905313,1999,"Johnson,Sherri|Jones,Julia"
9213072,1992,"Winkler,Julie"
9304259,1993,"Johnson,Douglas"
8914237,1990,"Wollenberg,Eva|Watts,Michael"
0349986,2004,"Mock,Cary"
8311962,1983,"Mayer,Jonathan"
0097263,2001,"Dove,Michael"
0826373,2008,"Washington-Ottombre,Camille|Pijanowski,Bryan"
8001340,1980,"Hanson,Perry"
9900840,1999,"Holliday,Vance"
0505759,2005,"DeOliveira,Victor"
9106145,1991,
9104731,1991,
8210972,1982,"Palm,Risa"
0902582,2009,"Paige,Sarah|Mayer,Jonathan"
9901272,1998,"Black,William"
9506005,1995,"Watts,Michael"
7919457,1979,"Isard,Walter"
9811145,1998,"Jones,John"
9196167,1991,"Shammas,Carole"
0825406,2008,"Taylor,Zachary|Finkelstein,David|Horn,Sally"
9111853,1991,"Malanson,George"
8109384,1981,"Clark,William A"
9113379,1991,"Garcia,Margot"
8952403,1989,"Cwick,Gary"
9320895,1994,"Woodward,David"
0723398,2007,"Blue,Sarah"
0825278,2008,"Buck,David|Brenner,Mark"
8605613,1986,"Morrow-Jones,Hazel"
8803182,1988,"Hosier,Richard"
0416208,2004,"Yuan,May"
9508426,1995,"Turner,B."
9207039,1992,"Hall,Peter"
9012759,1991,"Zimmerer,Karl"
9875015,1999,"Barrett,Linda"
8410746,1984,"Clark,Gordon"
0341788,2003,"Vorosmarty,Charles"
9201525,1992,"Machette,Michael"
8516644,1986,"Rushton,Gerard"
9506671,1995,"Sheppard,Eric"
7616822,1976,"Nietschmann,Bernard"
9405356,1994,"Schaetzl,Randall"
8604223,1986,"Peuquet,Donna"
0425209,2004,"Rhoads,Bruce"
9422051,1995,"Domosh,Mona"
0554693,2006,"DiBlasi,Michael|Koch,Magaly"
0832367,2007,"Miller,Jennifer"
8712142,1987,"Huff,James"
8722086,1988,"Griffith,Daniel"
66S1109,1966,
0924479,2009,"Emch,Michael"
9019041,1991,"Chin,David|McGranaghan,Matthew"
8014256,1980,"Anas,Alex"
9351783,1993,"Phillips,Jonathan|Gares,Paul"
9505929,1995,"Lloyd,Robert"
8812674,1988,"Harley,J. Brian|Woodward,David"
0239749,2003,"Wasklewicz,Thad"
8513385,1986,"Marble,Duane"
0647249,2007,"Brannstrom,Christian"
7140228,1971,
0348986,2004,"Seto,Karen"
0229358,2003,"Torres,Raymond|Voulgaris,George"
0503151,2005,"Mutersbaugh,Tad"
0327211,2003,"Wolch,Jennifer"
9801837,1998,"Bagchi-Sen,Sharmistha"
0443152,2004,"Elwood,Sarah"
0418281,2004,"Holloway,Steven"
0075028,2000,"Silvey,Rachel"
0647868,2007,"Pryor,Sara"
9627957,1996,"Lam,Nina"
8617230,1987,"Wong,Richard|Lowe,Timothy"
0000275,2000,"Sheppard,Eric"
0136229,2002,"LeSage,James"
9012423,1990,"Liverman,Diana"
0503339,2005,"Peterson,Jeffrey|Harrington,Lisa M."
0728244,2007,"DeLyser,Dydia"
8706847,1987,"Slocum,Terry"
7822020,1979,"Lakshmanan,T."
0703397,2007,"Neuhauser,Duncan"
0526381,2005,"Turner,B.|Polsky,Colin|Turner,B."
8511459,1985,"Boxer,Baruch"
0137170,2002,"Shauman,Kimberlee"
9123396,1993,"Leinbach,Thomas"
0220944,2002,"Hope,Allen"
7818130,1979,"Sopher,David"
9305191,1993,"Pitlick,John"
1002479,2010,"Harley,Grant|Grissino-Mayer,Henri"
8714047,1988,"Johansen,Harley"
9900818,1999,"Herlihy,Peter"
8411219,1984,"Knight,C. Gregory"
9811080,1998,"Graumlich,Lisa"
9515244,1996,"Pickles,John"
0106315,2001,"Leuthart,Clara|Brennan,James|Cerrito,Patricia"
0519546,2005,"Casas,Alejandro|Parker,Kathleen|Friar,Elizabeth|Cruse-Sanders,Jennifer"
9122778,1992,"Feldman,Marshall"
0919381,2009,"Pataki,Diane"
8521502,1986,"Sen,Ashish"
9908279,1999,"Golledge,Reginald"
8413657,1985,"Johnson,Douglas"
68S2153,1968,
9252354,1992,"Hyers,Albert|Balduzy,Diane|Jay,Timothy|May,James"
8713614,1987,"Isserman,Andrew|Rose,Adam|Greenstreet,David|Miernyk,William"
9354870,1994,"Murdoch,William"
9552283,1995,"Reeves,Thomas|Lo,Chor-Pang|Affolter,James"
9106153,1991,
9900876,1999,"Angel,David"
9212204,1992,"Bascom,Johnathan"
7037087,1970,
9911222,2000,"Malecki,Edward"
9210189,1992,"Porter,Philip"
0623301,2006,"Walker,Robert"
0078390,2000,"Clark,William A"
8519391,1986,"Johnson,William"
7140220,1971,
9506062,1995,"Watts,Michael"
9451135,1994,"Naim,Shamim"
8408676,1984,"Steinke,Theodore|Lloyd,Robert"
0518967,2005,"Murray,Alan"
8821514,1989,"Schmitt,James|Hansen,Katherine"
8900240,1989,"Shumsky,Neil|Knox,Paul|Bohland,James"
8320602,1984,"Golledge,Reginald"
8511589,1986,"Pavel,Misha"
9001183,1990,
0602569,2006,"Dunne,Thomas"
0351462,2004,"McCabe,J. Terrence"
9011690,1990,"Demko,George"
0414317,2003,"Blum,Michael"
9251589,1992,"Coleman,Tommy"
8420789,1985,"Mark,David"
9319015,1993,"Crowley,Kevin"
9224515,1993,"Beyers,William"
8605296,1986,"Knox,James"
8713738,1987,"Waylen,Peter|Caviedes,Cesar"
0647878,2007,"Hilty,Jodi"
8115551,1981,"Heusser,Calvin"
9113056,1991,"Abler,Ronald"
67E8216,1967,
8551721,1985,"Dodson,Russell"
9008480,1991,"Thompson,Chris"
8318779,1984,"Scranton,Philip"
8950766,1989,"Bishop,Michael"
0740998,2008,"Ryavec,Karl"
0802667,2007,"Sherriff,Rosemary"
9120237,1992,"Brunt,James"
9320826,1994,"Borjas,George"
0327147,2003,"Hamrick,James"
8513748,1986,"Leatherman,Stephen"
68S1851,1968,
0225780,2002,"Graf,William"
9819828,1999,"Staeheli,Lynn"
0850664,2009,"Bird,Douglas|Bird,Rebecca"
0241286,2003,"Bentley,Mace"
8470674,1985,"Lanegran,David"
7921376,1979,"Duffy,Joseph"
8420268,1985,"Jackson,Randall"
8111411,1981,"Enelow,James"
9121637,1992,"Esparza,Adrian|Waldorf,Brigitte"
7140232,1971,
8906313,1989,"Berk,Richard|Clark,William A"
8112797,1981,"Holz,Robert"
9510318,1995,"Savage,Melissa"
8317803,1984,"Simons,Robert|Ulrich,Roger"
0004357,2001,"Wei,Yehua Dennis"
7035280,1970,
9023563,1991,"Shammas,Carole"
8850500,1988,"Cavaleri,Mark|Kurth-Schai,Ruth-Anne|Pitzl,Gerald"
0000282,2000,"Leitner,Helga"
9122155,1992,"Harrison,Bennett"
7682444,1977,"Gould,Peter"
8921241,1990,"Dear,Michael J.|Wolch,Jennifer"
8400626,1984,
0002193,2000,"Brook,George"
0521663,2005,"Dunne,Thomas|Singer,Michael"
8512445,1985,"Mercer,John"
9617798,1997,"Neumann,Roderick"
8821227,1989,"O'Kelly,Morton"
9732469,1998,"Mattingly,Doreen|Aitken,Stuart"
8511051,1986,"Schoenberger,Erica"
0327615,2003,"Worboys,Michael"
0926985,2009,"Paulson Priebe,Monica|Tucker,Catherine"
9121851,1992,"Krmenec,Andrew"
0095977,2001,"Aoyama,Yuko"
0228876,2003,"Springer,Gregory"
9906961,1999,"Staeheli,Lynn"
0921424,2009,"Gerhardt,Hannes"
70Z7682,1970,
0452389,2005,"Fisher,Robert|Franklin,Janet"
0726806,2007,"Hemond,Harold"
0242023,2003,"Olds,Kristopher|Peck,Jamie"
8915175,1989,"Olson,Judy"
0926751,2009,"Jorgensen,Stacy"
9906935,1999,"Lawson,Victoria"
8912971,1989,"Rockwell,Richard|Featherman,David"
7712752,1977,"Levin,Irwin|Dueker,Kenneth"
0702857,2007,"Jackson,C|Parker,Albert"
9980465,2000,"Whipple,Kelin"
0002340,2000,"Rocheleau,Dianne"
9522969,1995,"Feshbach,Murray|Guroff,Greg|Kaufman,Ira"
9224919,1993,"Karan,Pradyumna"
8022499,1981,"Wolch,Jennifer"
0728075,2007,"Williams,Mark"
0802828,2008,"Zader,Amy|Oakes,Timothy"
8908984,1989,"Hogan,Dennis"
9802119,1998,"Kasperson,Roger"
0327118,2003,"Mason,Joseph"
8618406,1987,"Frohlich,Cliff"
9819292,1999,"Huff,James"
8215623,1983,"Browder,John|Reiner,Thomas"
0505889,2005,"Wang,Ping"
0532839,2005,"Kaye,Margot"
8703575,1987,"Borowiecki,Barbara"
7355455,1973,
9629884,1996,"Sparrow,Roy|Zimmerman,Rae"
0087870,2001,"Medvedkov,Olga|Lewis,Timothy|Ritter,John"
0928711,2009,"Johnson,Leigh|Watts,Michael"
9312630,1994,"MacPherson,Alan"
9104726,1991,
0718257,2007,"Gamble,Douglas"
9529104,1995,"Howard,Alan"
0928950,2010,"Tamayose,Beth|Takahashi,Lois"
0074261,2000,"Fan,C. Cindy"
8320607,1984,"Hansen,Niles"
0229578,2003,"Pinter,Nicholas"
9513889,1996,"Woodcock,Curtis|Gopal,Sucharita"
9001275,1990,
8807552,1988,"PEARSALL,SAM|Murton,Brian"
7812888,1978,"Fujita,Masahisa"
7682632,1977,"Ginsburg,Norton"
0822597,2008,"Walker,Robert"
9014706,1990,"Parker,Albert"
9896307,1998,"Belwood,Jacqueline|Anderson,Kit|MacGillivray,Greg"
7035286,1970,
8923026,1990,"Porter,Philip"
9627842,1996,"Kenny,Judith"
9811349,1998,"Parker,Albert"
0318080,2003,"Okuyama,Yasuhide|Jackson,Randall"
9906763,1999,"Ettlinger,Nancy"
7809145,1978,"Peuquet,Donna"
9628459,1996,"Veblen,Thomas"
0114362,2001,"Murray,Alan"
9308495,1993,"Campbell,James"
9009974,1990,"Davis,Owen"
9115754,1991,"Schmitt,James|Banfield,Jeffrey|Quimby,William|Hansen,Katherine"
0302583,2003,"Glasmeier,Amy"
9553878,1996,"Anderson,John"
8015533,1980,"Walker,Richard"
9123431,1993,"Goss,Jonathan"
9223402,1993,"Fisher,George|Brush,Grace|Curtin,Philip"
0618823,2006,"Takle,Eugene"
9105628,1991,
8412867,1984,"Lawson,Victoria|Brown,Lawrence"
7704591,1977,"Fischer,Victor"
9304771,1993,
0926558,2009,"Marston,Sallie"
8607890,1986,"Beauregard,Robert"
9412310,1994,"McDowell,Patricia"
7724524,1978,"Eidt,Robert"
8119932,1982,"Graf,William"
9096116,1989,"Markusen,Ann"
0520837,2005,"Harrington,Bill|Craft,Gary"
0503160,2005,"Pendall,Elise"
8617459,1987,"Monmonier,Mark"
8511263,1985,"Bartik,Timothy"
8601937,1986,"Dorn,Ronald"
9152076,1991,"Ahearn,Sean|Osleeb,Jeffrey|Walter,Thomas|Clarke,Keith"
8409862,1985,"Guldmann,Jean-Michel"
8119318,1981,"Huff,James|Hanson,Susan"
0237050,2002,"Hudson,Paul"
0541594,2006,"Platt,Rutherford"
0096605,2001,"Bagchi-Sen,Sharmistha"
8014722,1980,"Boyce,David"
0926375,2009,"Speer,James"
0601745,2006,"Solis,Patricia"
0927269,2009,"Clouser,Rebecca|Biles,James"
0115362,2001,"Feldhaus,Anne"
0317530,2003,"Bierman,Paul"
0835956,2008,"Williams,Mark|Monson,Russell|Seastedt,Timothy|Travis,William|Townsend,Alan"
8501821,1985,"Adams,John|Kasakoff,Alice"
0351037,2004,"McSweeney,Kendra|Waite,Thomas|McSweeney,Kendra|Robbins,Paul"
0094908,2001,"Thomas,Wendy|Ruggles,Steven|Block,William|McMaster,Robert|Adams,John"
9800119,1998,"Policansky,David"
9508038,1995,"Changnon,David"
0902280,2009,"Anderson,Donald|Alonso,Ana"
8712173,1987,"Kim,Tschangho"
0452852,2005,"Sills,Erin|Caviglia-Harris,Jill"
9709667,1998,"Willmott,Cort"
0851942,2009,"Pulver,Simone"
9555842,1996,"Yentsch,Clarice"
8100846,1981,"Doolittle,William"
9900788,1999,"Sheppard,Eric"
9726861,1997,"Barten,Paul|Skelly,David|Kellert,Stephen|Bennett,Lynne|Benoit,Gaboury"
9111380,1991,"Krugman,Paul"
0001738,2000,"Malanson,George"
9906894,1999,"Engberg,John"
0002428,2000,"Wessman,Carol"
0000231,2000,"Veblen,Thomas"
9011335,1990,"Ratick,Samuel|Mitchell,Robert|Kasperson,Jeanne|Turner,B.|Kasperson,Roger"
9452814,1994,"Sproat,Ruth"
9507271,1995,"Ferreira,Joseph"
8014980,1980,"Desbarats,Jacquelin"
7810814,1979,"Stuart,David"
9628765,1996,"Brook,George"
9423620,1995,"McMaster,Robert"
640S274,1964,
8954710,1990,"Barton,Nicholas|Calder,Nigel|Sproat,Ruth"
0351558,2004,"Johansen,Harley"
0221144,2002,"Golding,Dominic|Kasperson,Roger"
9984250,2000,"Sparke,Matthew"
0902485,2009,"Cline,Michael|Baker,Victor"
8706620,1987,"Berry,Brian J"
9310647,1993,"Wright,Richard"
9521952,1996,"Knight,C. Gregory"
0229240,2002,"Kaiser,Robert"
8601079,1986,"Baker,William|Vale,Thomas"
7620517,1976,"MacKay,David"
9512484,1995,"Horn,Sally|Orvis,Kenneth|Harden,Carol"
8105842,1981,"Richardson,Bonham"
8308710,1983,"Anas,Alex"
9703558,1997,"Hanson,Susan"
9406597,1994,"Lawson,Victoria"
9730499,1998,"Berkowitz,Daniel"
67S1531,1967,
0521794,2005,"Perz,Stephen"
9223163,1993,"Fan,C. Cindy"
8713408,1987,"Pudup,Mary Beth"
0002367,2000,"Perez,Francisco|Doolittle,William"
9109650,1991,"Angel,David"
9106071,1991,
7824398,1979,"McConnell,James"
0602164,2006,"Veblen,Thomas"
9223985,1993,"Casetti,Emilio"
0753486,2008,"Baro,Mamadou|Gimblett,H. Randal|Park,Thomas|Herrmann,Stefanie"
9205409,1992,
7704359,1977,"Jensen,Robert"
9975505,1999,"Thill,Jean-Claude"
0926879,2009,"Newhouse,Leonie|Mitchell,Katharyne"
0073344,2000,"Abler,Ronald"
9413141,1994,"Murdoch,William"
9986877,2000,"Wright,Richard"
9014577,1990,"Sauer,Jonathan"
9986928,2000,"Ellis,Mark"
0350697,2004,"Ratick,Samuel|Aoyama,Yuko"
7721102,1977,"Bookstein,Fred"
8502886,1985,"Fujita,Masahisa"
9122445,1992,"Renwick,William"
9906691,1999,"Hart,Gillian"
8521554,1986,"Hanham,R."
9618317,1997,"Wright,Richard|Bailey,Adrian"
0852424,2009,"Oberle,Alex|Li,Wei"
0842024,2009,"Smith,Melinda"
7466579,1974,
0239883,2003,"Golledge,Reginald"
8912975,1989,"Mitchell,Robert|Turner,B.|Kasperson,Jeanne|Ratick,Samuel|Kasperson,Roger"
0819087,2008,"Wang,Xiaokun"
9601170,1996,"Johnson,William|Farr,Mark"
0749038,2008,"Scott,Allen"
8618621,1987,"Veblen,Thomas"
9801181,1998,"Watts,Michael"
